processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | Currently using champss workspace.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2Kexecuting: stack-and-search.main(args=['220.07050682697147', ' 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 23.32048527187929', 'search-monthly', '--db-port=27017', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-host=sps-archiver1', '--db-name=sps-processing', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--cand-path=/mnt/beegfs-client/processed/', '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:05:09 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator Features
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   initialized as the following:                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:09 INFO >> Features initialized as the following:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m[2K[1;32m⠴[0m[2K[1;32m⠧[0m[2K[1;32m⠋[0m[2K[1;32m⠹[0m[2K[1;32m⠴[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   num_unique_dms                                
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> num_unique_dms
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   num_unique_freqs                              
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> num_unique_freqs
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ndetections                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> ndetections
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator nharm   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> nharm
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator log_p_dm
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> log_p_dm
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ['dm_sigma_FitGaussWidth_gauss_sigma',        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGaussWidth_gauss_sigma_rel_err', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGaussWidth_ndof',                
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGaussWidth_rms_err']             
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> ['dm_sigma_FitGaussWidth_gauss_sigma', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'dm_sigma_FitGaussWidth_gauss_sigma_rel_err', 'dm_sigma_FitGaussWidth_ndof', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'dm_sigma_FitGaussWidth_rms_err']
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ['dm_sigma_FitGauss_amplitude',               
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGauss_mu',                       
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGauss_gauss_sigma',              
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGauss_amplitude_rel_err',        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGauss_mu_rel_err',               
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGauss_gauss_sigma_rel_err',      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGauss_amplitude-detection',      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGauss_mu-detection',             
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGauss_ndof',                     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'dm_sigma_FitGauss_rms_err']                  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> ['dm_sigma_FitGauss_amplitude', 'dm_sigma_FitGauss_mu', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'dm_sigma_FitGauss_gauss_sigma', 'dm_sigma_FitGauss_amplitude_rel_err', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'dm_sigma_FitGauss_mu_rel_err', 'dm_sigma_FitGauss_gauss_sigma_rel_err', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'dm_sigma_FitGauss_amplitude-detection', 'dm_sigma_FitGauss_mu-detection', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'dm_sigma_FitGauss_ndof', 'dm_sigma_FitGauss_rms_err']
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ['freq_sigma_FitGaussWidth_gauss_sigma',      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGaussWidth_gauss_sigma_rel_err'
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   , 'freq_sigma_FitGaussWidth_ndof',            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGaussWidth_rms_err']           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> ['freq_sigma_FitGaussWidth_gauss_sigma', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'freq_sigma_FitGaussWidth_gauss_sigma_rel_err', 'freq_sigma_FitGaussWidth_ndof',
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'freq_sigma_FitGaussWidth_rms_err']
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ['freq_sigma_FitGauss_amplitude',             
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGauss_mu',                     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGauss_gauss_sigma',            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGauss_amplitude_rel_err',      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGauss_mu_rel_err',             
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGauss_gauss_sigma_rel_err',    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGauss_amplitude-detection',    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGauss_mu-detection',           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGauss_ndof',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'freq_sigma_FitGauss_rms_err']                
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> ['freq_sigma_FitGauss_amplitude', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'freq_sigma_FitGauss_mu', 'freq_sigma_FitGauss_gauss_sigma', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'freq_sigma_FitGauss_amplitude_rel_err', 'freq_sigma_FitGauss_mu_rel_err', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'freq_sigma_FitGauss_gauss_sigma_rel_err', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'freq_sigma_FitGauss_amplitude-detection', 'freq_sigma_FitGauss_mu-detection', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'freq_sigma_FitGauss_ndof', 'freq_sigma_FitGauss_rms_err']
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m[2K[1;32m⠧[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a sps_pipeline.pipeline
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   Performing searching on monthly stack 220.07  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   23.32                                         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> Performing searching on monthly stack 220.07 23.32
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:05:15 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.ps_pipeline loading the monthly  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   power spectra stack                           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   /mnt/beegfs-client/processed//stack/220.07_23.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   32_power_spectra_stack.hdf5                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:15 INFO >> loading the monthly power spectra stack 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | /mnt/beegfs-client/processed//stack/220.07_23.32_power_spectra_stack.hdf5
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m[2K[1;32m⠋[0m[2K[1;32m⠹[0m[2K[1;32m⠴[0m[2K[1;32m⠧[0m[2K[1;32m⠋[0m[2K[1;32m⠹[0m[2K[1;32m⠴[0m[2K[1;32m⠧[0m[2K[1;32m⠋[0m[2K[1;32m⠹[0m[2K[1;32m⠴[0m[2K[1;32m⠧[0m[2K[1;32m⠋[0m[2K[1;32m⠹[0m[2K[1;32m⠴[0m[2K[1;32m⠧[0m[2K[1;32m⠋[0m[2K[1;32m⠹[0m09 Jan 2026 17:05:33 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.ps_search No artificial
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   pulse injected.                               
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:33 INFO >> No artificial pulse injected.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:33 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.ps_search Will remove  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   known pulsars based on a threshold of 10.0    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   sigma.                                        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:33 INFO >> Will remove known pulsars based on a threshold of 10.0 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | sigma.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m[2K[1;32m⠴[0m[2K[1;32m⠧[0m09 Jan 2026 17:05:35 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.ps_search Start        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   searching 932 dm trials using 32 harmonics.   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:35 INFO >> Start searching 932 dm trials using 32 harmonics.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠹[0m[2K[1;32m⠋[0m09 Jan 2026 17:05:36 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   sps_common.interfaces.ps_processes Moved power
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   spectra to shared memory.                     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:36 INFO >> Moved power spectra to shared memory.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠙[0m09 Jan 2026 17:05:36 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.ps_search Number of dm 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   trials in single multi processing job: 10     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:36 INFO >> Number of dm trials in single multi processing job: 10
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠙[0m[2K[1;32m⠸[0m[2K[1;32m⠴[0m[2K[1;32m⠇[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠙[0m[2K[1;32m⠸[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.ps_search Total number 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   of detections=4561                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Total number of detections=4561
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.ps_search Clustering   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   the detections                                
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Clustering the detections
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Starting    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   clustering                                    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Starting clustering
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Rogue       
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   harmonic power filter reduced detections from 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   4561 to 4450                                  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Rogue harmonic power filter reduced detections from 4561
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | to 4450
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Filtering   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   out duplicate freq,dm detections at multiple  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   nharms removes 640 detections                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Filtering out duplicate freq,dm detections at multiple 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | nharms removes 640 detections
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Duplicate   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   freq,dm filter reduced detections to 3810     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Duplicate freq,dm filter reduced detections to 3810
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Running     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   dbscan filter                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Running dbscan filter
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m[2K/champss_module/miniconda3/lib/python3.11/site-packages/sklearn/neighbors/_base.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | py:241: EfficiencyWarning: Precomputed sparse input was not sorted by row 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | values. Use the function sklearn.neighbors.sort_graph_by_row_values to sort the 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | input by row values, with warn_when_not_sorted=False to remove this warning.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |   warnings.warn(
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Dbscan      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   filter removed 2416 detections in low DM      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   clusters.                                     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Dbscan filter removed 2416 detections in low DM 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | clusters.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Dbscan      
